ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-04-28,43.93290302,19.341678846471623,47.54979958312698,43.93290302,43.93290302,-10.968499886306974,-10.968499886306974,-10.968499886306974,-10.968499886306974,-10.968499886306974,-10.968499886306974,0.0,0.0,0.0,32.964403133693025
2018-04-29,43.8585418202,5.143095934048917,34.2161790526542,43.8585418202,43.8585418202,-23.341087339885387,-23.341087339885387,-23.341087339885387,-23.341087339885387,-23.341087339885387,-23.341087339885387,0.0,0.0,0.0,20.517454480314615
2018-04-30,43.7841806204,44.74857689999189,72.49224087276203,43.7841806204,43.7841806204,15.266866267692867,15.266866267692867,15.266866267692867,15.266866267692867,15.266866267692867,15.266866267692867,0.0,0.0,0.0,59.05104688809287
2018-05-01,43.7098194206,39.192041020916385,65.72709091034739,43.7098194206,43.7098194206,8.631804642513261,8.631804642513261,8.631804642513261,8.631804642513261,8.631804642513261,8.631804642513261,0.0,0.0,0.0,52.34162406311326
2018-05-02,43.6354582208,37.28591583647337,64.08995498715629,43.6354582208,43.6354582208,7.077521191864665,7.077521191864665,7.077521191864665,7.077521191864665,7.077521191864665,7.077521191864665,0.0,0.0,0.0,50.712979412664666
2018-05-03,43.561097021,31.15611074327954,59.56198324424105,43.561097021,43.561097021,2.168193160003695,2.168193160003695,2.168193160003695,2.168193160003695,2.168193160003695,2.168193160003695,0.0,0.0,0.0,45.7292901810037
2018-05-04,43.48673582119999,31.118072181294654,59.363015735899545,43.48673582119999,43.48673582119999,1.1652019641514484,1.1652019641514484,1.1652019641514484,1.1652019641514484,1.1652019641514484,1.1652019641514484,0.0,0.0,0.0,44.65193778535144
2018-05-05,43.415745691297,18.547084780392137,46.187235041936766,43.415745691297,43.415745691297,-10.96849988631051,-10.96849988631051,-10.96849988631051,-10.96849988631051,-10.96849988631051,-10.96849988631051,0.0,0.0,0.0,32.44724580498649
2018-05-06,43.344755561394,7.111937096980906,34.54183616447466,43.344755561394,43.344755561394,-23.341087339890947,-23.341087339890947,-23.341087339890947,-23.341087339890947,-23.341087339890947,-23.341087339890947,0.0,0.0,0.0,20.003668221503055
2018-05-07,43.273765431491,44.09076667958967,71.78806509830524,43.273765431491,43.273765431491,15.266866267663346,15.266866267663346,15.266866267663346,15.266866267663346,15.266866267663346,15.266866267663346,0.0,0.0,0.0,58.540631699154346
2018-05-08,43.202775301588,37.07834666704982,66.17273212877278,43.202775301588,43.202775301588,8.631804642488232,8.631804642488232,8.631804642488232,8.631804642488232,8.631804642488232,8.631804642488232,0.0,0.0,0.0,51.83457994407623
2018-05-09,43.131785171684996,36.12312282270711,64.52104482156102,43.131785171684996,43.131785171684996,7.077521191890979,7.077521191890979,7.077521191890979,7.077521191890979,7.077521191890979,7.077521191890979,0.0,0.0,0.0,50.209306363575976
2018-05-10,43.060795041782,31.951623617906048,58.7676132172304,43.060795041782,43.060795041782,2.1681931600202566,2.1681931600202566,2.1681931600202566,2.1681931600202566,2.1681931600202566,2.1681931600202566,0.0,0.0,0.0,45.22898820180226
2018-05-11,42.98980491187899,31.473715790772,58.0582334645564,42.98980491187899,42.98980491187899,1.1652019641795082,1.1652019641795082,1.1652019641795082,1.1652019641795082,1.1652019641795082,1.1652019641795082,0.0,0.0,0.0,44.1550068760585
2018-05-12,42.92012649702599,17.845649983880765,45.84629871695782,42.92012649702599,42.92012649702599,-10.968499886319318,-10.968499886319318,-10.968499886319318,-10.968499886319318,-10.968499886319318,-10.968499886319318,0.0,0.0,0.0,31.951626610706672
2018-05-13,42.850448082173,5.943554299017289,33.459342978508424,42.850448082173,42.850448082173,-23.341087339904682,-23.341087339904682,-23.341087339904682,-23.341087339904682,-23.341087339904682,-23.341087339904682,0.0,0.0,0.0,19.50936074226832
2018-05-14,42.780769667319994,43.7296633493809,70.93999746741682,42.780769667319994,42.780769667319994,15.26686626767963,15.26686626767963,15.26686626767963,15.26686626767963,15.26686626767963,15.26686626767963,0.0,0.0,0.0,58.047635934999626
2018-05-15,42.71109125246699,38.09170655012059,65.25037806549385,42.71109125246699,42.71109125246699,8.63180464251172,8.63180464251172,8.63180464251172,8.63180464251172,8.63180464251172,8.63180464251172,0.0,0.0,0.0,51.34289589497871
2018-05-16,42.64141283761399,34.95809667431778,63.04616512732716,42.64141283761399,42.64141283761399,7.077521191875123,7.077521191875123,7.077521191875123,7.077521191875123,7.077521191875123,7.077521191875123,0.0,0.0,0.0,49.71893402948911
2018-05-17,42.571734422761004,31.53940993220399,58.417201844291675,42.571734422761004,42.571734422761004,2.1681931599719113,2.1681931599719113,2.1681931599719113,2.1681931599719113,2.1681931599719113,2.1681931599719113,0.0,0.0,0.0,44.73992758273292
2018-05-18,42.5020560185992,29.44984571739558,58.06257213908195,42.5020560185992,42.5020560185992,1.1652019641590858,1.1652019641590858,1.1652019641590858,1.1652019641590858,1.1652019641590858,1.1652019641590858,0.0,0.0,0.0,43.66725798275829
2018-05-19,42.4323776144374,18.00765722267527,46.17669984480625,42.4323776144374,42.4323776144374,-10.968499886363103,-10.968499886363103,-10.968499886363103,-10.968499886363103,-10.968499886363103,-10.968499886363103,0.0,0.0,0.0,31.463877728074294
2018-05-20,42.36269921027559,4.906978440987569,33.25150835109519,42.36269921027559,42.36269921027559,-23.341087339875465,-23.341087339875465,-23.341087339875465,-23.341087339875465,-23.341087339875465,-23.341087339875465,0.0,0.0,0.0,19.02161187040013
2018-05-21,42.293020806113795,44.51788737428326,70.3033684651095,42.293020806113795,42.293020806113795,15.266866267695914,15.266866267695914,15.266866267695914,15.266866267695914,15.266866267695914,15.266866267695914,0.0,0.0,0.0,57.559887073809705
2018-05-22,42.22334240195199,37.4337217379743,65.18616315338974,42.22334240195199,42.22334240195199,8.631804642504017,8.631804642504017,8.631804642504017,8.631804642504017,8.631804642504017,8.631804642504017,0.0,0.0,0.0,50.855147044456004
2018-05-23,42.15366399779019,36.202033158350496,63.26641339681638,42.15366399779019,42.15366399779019,7.077521191918661,7.077521191918661,7.077521191918661,7.077521191918661,7.077521191918661,7.077521191918661,0.0,0.0,0.0,49.23118518970885
2018-05-24,42.0839856345999,30.148307926131015,58.12719914530622,42.0839856345999,42.0839856345999,2.1681931600401976,2.1681931600401976,2.1681931600401976,2.1681931600401976,2.1681931600401976,2.1681931600401976,0.0,0.0,0.0,44.252178794640095
2018-05-25,42.01430727140959,30.207821616505825,57.89060598547226,42.01430727140959,42.01430727140959,1.1652019641386655,1.1652019641386655,1.1652019641386655,1.1652019641386655,1.1652019641386655,1.1652019641386655,0.0,0.0,0.0,43.17950923554826
2018-05-26,41.9446289082193,16.130071097279234,45.439766143270546,41.9446289082193,41.9446289082193,-10.9684998863264,-10.9684998863264,-10.9684998863264,-10.9684998863264,-10.9684998863264,-10.9684998863264,0.0,0.0,0.0,30.976129021892902
2018-05-27,41.87495054502901,5.571866356702756,32.96528400552282,41.87495054502901,41.87495054502901,-23.341087339867727,-23.341087339867727,-23.341087339867727,-23.341087339867727,-23.341087339867727,-23.341087339867727,0.0,0.0,0.0,18.533863205161282
2018-05-28,41.80527218183872,43.119514550948125,70.64807532000603,41.80527218183872,41.80527218183872,15.266866267620582,15.266866267620582,15.266866267620582,15.266866267620582,15.266866267620582,15.266866267620582,0.0,0.0,0.0,57.0721384494593
2018-05-29,41.73559381864841,36.102882455254566,64.56726165701964,41.73559381864841,41.73559381864841,8.631804642503244,8.631804642503244,8.631804642503244,8.631804642503244,8.631804642503244,8.631804642503244,0.0,0.0,0.0,50.36739846115165
2018-05-30,41.66591545545812,36.0659365742461,62.78730422640701,41.66591545545812,41.66591545545812,7.077521191944971,7.077521191944971,7.077521191944971,7.077521191944971,7.077521191944971,7.077521191944971,0.0,0.0,0.0,48.74343664740309
2018-05-31,41.59623709624861,29.683209241107523,57.52095472433657,41.59623709624861,41.59623709624861,2.168193160005035,2.168193160005035,2.168193160005035,2.168193160005035,2.168193160005035,2.168193160005035,0.0,0.0,0.0,43.76443025625364
2018-06-01,41.5265587370391,28.412318667713237,56.61024872699226,41.5265587370391,41.5265587370391,1.1652019641182434,1.1652019641182434,1.1652019641182434,1.1652019641182434,1.1652019641182434,1.1652019641182434,0.0,0.0,0.0,42.69176070115735
2018-06-02,41.45688037782959,16.611795008673518,44.70877215679402,41.45688037782959,41.45688037782959,-10.96849988633521,-10.96849988633521,-10.96849988633521,-10.96849988633521,-10.96849988633521,-10.96849988633521,0.0,0.0,0.0,30.488380491494382
2018-06-03,41.387202018620094,4.392901733838776,31.591598983669726,41.387202018620094,41.387202018620094,-23.34108733987329,-23.34108733987329,-23.34108733987329,-23.34108733987329,-23.34108733987329,-23.34108733987329,0.0,0.0,0.0,18.046114678746804
2018-06-04,41.317523659410575,43.20472268547427,70.55924940342524,41.317523659410575,41.317523659410575,15.266866267636868,15.266866267636868,15.266866267636868,15.266866267636868,15.266866267636868,15.266866267636868,0.0,0.0,0.0,56.58438992704744
2018-06-05,41.24784530020108,36.317667114287524,63.21856474604232,41.24784530020108,41.24784530020108,8.631804642502473,8.631804642502473,8.631804642502473,8.631804642502473,8.631804642502473,8.631804642502473,0.0,0.0,0.0,49.87964994270355
2018-06-06,41.17816694084834,35.52205256270514,61.906408211399985,41.17816694084834,41.17816694084834,7.077521191886952,7.077521191886952,7.077521191886952,7.077521191886952,7.077521191886952,7.077521191886952,0.0,0.0,0.0,48.255688132735294
2018-06-07,41.108488581495614,29.97778955450156,56.85616718152023,41.108488581495614,41.108488581495614,2.168193160046954,2.168193160046954,2.168193160046954,2.168193160046954,2.168193160046954,2.168193160046954,0.0,0.0,0.0,43.27668174154257
2018-06-08,41.038810222142885,28.031700217498994,55.64012009721361,41.038810222142885,41.038810222142885,1.1652019641731013,1.1652019641731013,1.1652019641731013,1.1652019641731013,1.1652019641731013,1.1652019641731013,0.0,0.0,0.0,42.204012186315985
2018-06-09,40.96913186279015,15.322119902057088,42.76756066908645,40.96913186279015,40.96913186279015,-10.968499886338748,-10.968499886338748,-10.968499886338748,-10.968499886338748,-10.968499886338748,-10.968499886338748,0.0,0.0,0.0,30.000631976451402
2018-06-10,40.899453503437414,3.521914487990253,31.583983531407135,40.899453503437414,40.899453503437414,-23.341087339844066,-23.341087339844066,-23.341087339844066,-23.341087339844066,-23.341087339844066,-23.341087339844066,0.0,0.0,0.0,17.558366163593348
2018-06-11,40.829775144084685,42.448890054433946,69.56990060113131,40.829775144084685,40.829775144084685,15.266866267654692,15.266866267654692,15.266866267654692,15.266866267654692,15.266866267654692,15.266866267654692,0.0,0.0,0.0,56.09664141173938
2018-06-12,40.76009678473195,35.50463712440514,62.96777655740066,40.76009678473195,40.76009678473195,8.631804642501702,8.631804642501702,8.631804642501702,8.631804642501702,8.631804642501702,8.631804642501702,0.0,0.0,0.0,49.39190142723365
2018-06-13,40.6904184265811,34.83780643607855,62.249501313606,40.6904184265811,40.6904184265811,7.077521191930492,7.077521191930492,7.077521191930492,7.077521191930492,7.077521191930492,7.077521191930492,0.0,0.0,0.0,47.76793961851159
2018-06-14,40.620740068430244,29.554112955337498,56.67309579607028,40.620740068430244,40.620740068430244,2.168193160011792,2.168193160011792,2.168193160011792,2.168193160011792,2.168193160011792,2.168193160011792,0.0,0.0,0.0,42.78893322844203
2018-06-15,40.55106171027939,28.267886600434743,56.868607669121744,40.55106171027939,40.55106171027939,1.1652019641526798,1.1652019641526798,1.1652019641526798,1.1652019641526798,1.1652019641526798,1.1652019641526798,0.0,0.0,0.0,41.71626367443207
2018-06-16,40.48138335212853,16.345271911755585,43.837370398853544,40.48138335212853,40.48138335212853,-10.968499886342288,-10.968499886342288,-10.968499886342288,-10.968499886342288,-10.968499886342288,-10.968499886342288,0.0,0.0,0.0,29.512883465786246
2018-06-17,40.41170499397768,2.6730146925762535,30.349294026050032,40.41170499397768,40.41170499397768,-23.341087339857804,-23.341087339857804,-23.341087339857804,-23.341087339857804,-23.341087339857804,-23.341087339857804,0.0,0.0,0.0,17.070617654119875
2018-06-18,40.34202663582683,40.77115786666643,69.27237088017021,40.34202663582683,40.34202663582683,15.266866267623628,15.266866267623628,15.266866267623628,15.266866267623628,15.266866267623628,15.266866267623628,0.0,0.0,0.0,55.60889290345045
2018-06-19,40.27234827686915,34.51058263833907,62.96649684442336,40.27234827686915,40.27234827686915,8.631804642494005,8.631804642494005,8.631804642494005,8.631804642494005,8.631804642494005,8.631804642494005,0.0,0.0,0.0,48.904152919363156
2018-06-20,40.202669917911486,33.82161896048241,60.64878997383297,40.202669917911486,40.202669917911486,7.077521191914636,7.077521191914636,7.077521191914636,7.077521191914636,7.077521191914636,7.077521191914636,0.0,0.0,0.0,47.28019110982612
2018-06-21,40.13299155895382,28.755217386113237,55.494825220277356,40.13299155895382,40.13299155895382,2.1681931600283537,2.1681931600283537,2.1681931600283537,2.1681931600283537,2.1681931600283537,2.1681931600283537,0.0,0.0,0.0,42.30118471898217
2018-06-22,40.06331319999615,28.11535742265589,54.73074342020784,40.06331319999615,40.06331319999615,1.1652019641832971,1.1652019641832971,1.1652019641832971,1.1652019641832971,1.1652019641832971,1.1652019641832971,0.0,0.0,0.0,41.22851516417945
2018-06-23,39.99363484103848,13.919673695271253,42.647078285220886,39.99363484103848,39.99363484103848,-10.968499886345827,-10.968499886345827,-10.968499886345827,-10.968499886345827,-10.968499886345827,-10.968499886345827,0.0,0.0,0.0,29.025134954692653
2018-06-24,39.923956482080804,2.159686266486185,30.128828472373417,39.923956482080804,39.923956482080804,-23.341087339941097,-23.341087339941097,-23.341087339941097,-23.341087339941097,-23.341087339941097,-23.341087339941097,0.0,0.0,0.0,16.582869142139707
2018-06-25,39.85427812642324,41.35748851152689,68.90327469853489,39.85427812642324,39.85427812642324,15.266866267641452,15.266866267641452,15.266866267641452,15.266866267641452,15.266866267641452,15.266866267641452,0.0,0.0,0.0,55.12114439406469
2018-06-26,39.78459977076567,34.88878881351616,61.41651870507025,39.78459977076567,39.78459977076567,8.631804642493234,8.631804642493234,8.631804642493234,8.631804642493234,8.631804642493234,8.631804642493234,0.0,0.0,0.0,48.4164044132589
2018-06-27,39.7149214151081,32.59589689225756,59.5426539146292,39.7149214151081,39.7149214151081,7.077521191898782,7.077521191898782,7.077521191898782,7.077521191898782,7.077521191898782,7.077521191898782,0.0,0.0,0.0,46.79244260700688
2018-06-28,39.645243059450536,29.984709973665286,55.520323623519445,39.645243059450536,39.645243059450536,2.168193160044916,2.168193160044916,2.168193160044916,2.168193160044916,2.168193160044916,2.168193160044916,0.0,0.0,0.0,41.81343621949545
2018-06-29,39.57556470379296,26.346011029918607,54.52336140283621,39.57556470379296,39.57556470379296,1.165201964136081,1.165201964136081,1.165201964136081,1.165201964136081,1.165201964136081,1.165201964136081,0.0,0.0,0.0,40.740766667929044
2018-06-30,39.5058863481354,14.027594984766985,41.55959930629981,39.5058863481354,39.5058863481354,-10.968499886354637,-10.968499886354637,-10.968499886354637,-10.968499886354637,-10.968499886354637,-10.968499886354637,0.0,0.0,0.0,28.537386461780763
2018-07-01,39.43620799247783,2.538518868312563,30.6851209099572,39.43620799247783,39.43620799247783,-23.34108733991188,-23.34108733991188,-23.34108733991188,-23.34108733991188,-23.34108733991188,-23.34108733991188,0.0,0.0,0.0,16.095120652565953
2018-07-02,39.36652963956581,41.03166285458221,69.17312960509247,39.36652963956581,39.36652963956581,15.266866267657738,15.266866267657738,15.266866267657738,15.266866267657738,15.266866267657738,15.266866267657738,0.0,0.0,0.0,54.63339590722355
2018-07-03,39.2968512866538,34.71160736065243,61.471873499560374,39.2968512866538,39.2968512866538,8.631804642468207,8.631804642468207,8.631804642468207,8.631804642468207,8.631804642468207,8.631804642468207,0.0,0.0,0.0,47.928655929122
2018-07-04,39.22717293374178,33.22545771047761,61.0785022227772,39.22717293374178,39.22717293374178,7.077521191882927,7.077521191882927,7.077521191882927,7.077521191882927,7.077521191882927,7.077521191882927,0.0,0.0,0.0,46.30469412562471
2018-07-05,39.15749458082976,28.182147330343412,55.15627475336821,39.15749458082976,39.15749458082976,2.168193160048294,2.168193160048294,2.168193160048294,2.168193160048294,2.168193160048294,2.168193160048294,0.0,0.0,0.0,41.32568774087806
2018-07-06,39.08781622791774,25.11828118011437,52.51949131039014,39.08781622791774,39.08781622791774,1.1652019641666955,1.1652019641666955,1.1652019641666955,1.1652019641666955,1.1652019641666955,1.1652019641666955,0.0,0.0,0.0,40.25301819208444
2018-07-07,39.01813787500572,13.767263157509188,41.63630495868799,39.01813787500572,39.01813787500572,-10.968499886358176,-10.968499886358176,-10.968499886358176,-10.968499886358176,-10.968499886358176,-10.968499886358176,0.0,0.0,0.0,28.049637988647547
2018-07-08,38.94845952202361,1.5750075128443852,29.27878341443587,38.94845952202361,38.94845952202361,-23.341087339882666,-23.341087339882666,-23.341087339882666,-23.341087339882666,-23.341087339882666,-23.341087339882666,0.0,0.0,0.0,15.607372182140946
2018-07-09,38.8787811690415,40.042809864155686,67.74700959446567,38.8787811690415,38.8787811690415,15.26686626767402,15.26686626767402,15.26686626767402,15.26686626767402,15.26686626767402,15.26686626767402,0.0,0.0,0.0,54.14564743671552
2018-07-10,38.80910281605939,33.34108104366887,60.85507240268284,38.80910281605939,38.80910281605939,8.63180464250902,8.63180464250902,8.63180464250902,8.63180464250902,8.63180464250902,8.63180464250902,0.0,0.0,0.0,47.440907458568404
2018-07-11,38.739424463077285,32.2863948033301,59.69769122957699,38.739424463077285,38.739424463077285,7.077521191901527,7.077521191901527,7.077521191901527,7.077521191901527,7.077521191901527,7.077521191901527,0.0,0.0,0.0,45.81694565497881
2018-07-12,38.66974611009517,27.045985321086174,54.48978586097096,38.66974611009517,38.66974611009517,2.168193160013132,2.168193160013132,2.168193160013132,2.168193160013132,2.168193160013132,2.168193160013132,0.0,0.0,0.0,40.8379392701083
