ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-07-13,38.60006775711307,26.294478641000865,53.34018728680316,38.60006775711307,38.60006775711307,1.165201964146275,1.165201964146275,1.165201964146275,1.165201964146275,1.165201964146275,1.165201964146275,0.0,0.0,0.0,39.765269721259344
2018-07-14,38.53038941196914,13.354581311161825,41.14544764895573,38.53038941196914,38.53038941196914,-10.968499886401958,-10.968499886401958,-10.968499886401958,-10.968499886401958,-10.968499886401958,-10.968499886401958,0.0,0.0,0.0,27.56188952556718
2018-07-15,38.460711066825205,1.2308876569091327,29.881126978914942,38.460711066825205,38.460711066825205,-23.3410873399097,-23.3410873399097,-23.3410873399097,-23.3410873399097,-23.3410873399097,-23.3410873399097,0.0,0.0,0.0,15.119623726915506
2018-07-16,38.39103272168128,39.230508280040254,67.83156624397141,38.39103272168128,38.39103272168128,15.266866267644495,15.266866267644495,15.266866267644495,15.266866267644495,15.266866267644495,15.266866267644495,0.0,0.0,0.0,53.65789898932577
2018-07-17,38.32135437653735,33.570964105746185,60.61432743012832,38.32135437653735,38.32135437653735,8.631804642483992,8.631804642483992,8.631804642483992,8.631804642483992,8.631804642483992,8.631804642483992,0.0,0.0,0.0,46.95315901902134
2018-07-18,38.25167603139342,31.5538290306537,59.0422002916945,38.25167603139342,38.25167603139342,7.0775211918856735,7.0775211918856735,7.0775211918856735,7.0775211918856735,7.0775211918856735,7.0775211918856735,0.0,0.0,0.0,45.329197223279095
2018-07-19,38.181997686249495,26.094979383038112,54.52000208018476,38.181997686249495,38.181997686249495,2.1681931599779705,2.1681931599779705,2.1681931599779705,2.1681931599779705,2.1681931599779705,2.1681931599779705,0.0,0.0,0.0,40.35019084622746
2018-07-20,38.11231934110557,25.1388918164027,53.967483688506306,38.11231934110557,38.11231934110557,1.1652019641258538,1.1652019641258538,1.1652019641258538,1.1652019641258538,1.1652019641258538,1.1652019641258538,0.0,0.0,0.0,39.277521305231424
2018-07-21,38.042641003161954,12.742532572416414,41.018494360479345,38.042641003161954,38.042641003161954,-10.968499886255065,-10.968499886255065,-10.968499886255065,-10.968499886255065,-10.968499886255065,-10.968499886255065,0.0,0.0,0.0,27.074141116906887
2018-07-22,37.97296266521834,1.2637955631702602,28.70427522796114,37.97296266521834,37.97296266521834,-23.34108733990196,-23.34108733990196,-23.34108733990196,-23.34108733990196,-23.34108733990196,-23.34108733990196,0.0,0.0,0.0,14.63187532531638
2018-07-23,37.903284327274726,39.92081504172346,67.37503167390456,37.903284327274726,37.903284327274726,15.266866267662321,15.266866267662321,15.266866267662321,15.266866267662321,15.266866267662321,15.266866267662321,0.0,0.0,0.0,53.17015059493705
2018-07-24,37.83360598933111,32.250021032612764,60.70510108494171,37.83360598933111,37.83360598933111,8.631804642483223,8.631804642483223,8.631804642483223,8.631804642483223,8.631804642483223,8.631804642483223,0.0,0.0,0.0,46.465410631814336
2018-07-25,37.7639276513875,30.77636088401648,57.78906455866168,37.7639276513875,37.7639276513875,7.077521191911983,7.077521191911983,7.077521191911983,7.077521191911983,7.077521191911983,7.077521191911983,0.0,0.0,0.0,44.84144884329948
2018-07-26,37.69424931344389,25.68547194961139,53.501197788283335,37.69424931344389,37.69424931344389,2.1681931599813486,2.1681931599813486,2.1681931599813486,2.1681931599813486,2.1681931599813486,2.1681931599813486,0.0,0.0,0.0,39.86244247342524
2018-07-27,37.62457097503663,24.431743545344307,52.3205902513603,37.62457097503663,37.62457097503663,1.1652019641296738,1.1652019641296738,1.1652019641296738,1.1652019641296738,1.1652019641296738,1.1652019641296738,0.0,0.0,0.0,38.789772939166305
2018-07-28,37.554892636629376,11.540469685217895,39.483413666397084,37.554892636629376,37.554892636629376,-10.96849988629885,-10.96849988629885,-10.96849988629885,-10.96849988629885,-10.96849988629885,-10.96849988629885,0.0,0.0,0.0,26.586392750330525
2018-07-29,37.48521429822212,0.7667664413370753,28.182527766121705,37.48521429822212,37.48521429822212,-23.34108733989422,-23.34108733989422,-23.34108733989422,-23.34108733989422,-23.34108733989422,-23.34108733989422,0.0,0.0,0.0,14.144126958327899
2018-07-30,37.41553595981486,39.458831163614896,66.26086904328619,37.41553595981486,37.41553595981486,15.266866267680147,15.266866267680147,15.266866267680147,15.266866267680147,15.266866267680147,15.266866267680147,0.0,0.0,0.0,52.682402227495004
2018-07-31,37.3458576214076,30.98974958108231,58.94162308783613,37.3458576214076,37.3458576214076,8.631804642482452,8.631804642482452,8.631804642482452,8.631804642482452,8.631804642482452,8.631804642482452,0.0,0.0,0.0,45.97766226389005
2018-08-01,37.27617928300034,30.627151898327863,57.79125996204627,37.27617928300034,37.27617928300034,7.077521191871192,7.077521191871192,7.077521191871192,7.077521191871192,7.077521191871192,7.077521191871192,0.0,0.0,0.0,44.35370047487153
2018-08-02,37.206500938903716,25.380942539392937,54.16554479409379,37.206500938903716,37.206500938903716,2.1681931599979105,2.1681931599979105,2.1681931599979105,2.1681931599979105,2.1681931599979105,2.1681931599979105,0.0,0.0,0.0,39.37469409890163
2018-08-03,37.136822594807086,24.667150382775127,51.93472182973568,37.136822594807086,37.136822594807086,1.16520196416029,1.16520196416029,1.16520196416029,1.16520196416029,1.16520196416029,1.16520196416029,0.0,0.0,0.0,38.302024558967375
2018-08-04,37.067144250710456,12.41786540255361,38.60143029886245,37.067144250710456,37.067144250710456,-10.968499886302387,-10.968499886302387,-10.968499886302387,-10.968499886302387,-10.968499886302387,-10.968499886302387,0.0,0.0,0.0,26.098644364408067
2018-08-05,36.997465906613826,-0.2832465005430962,27.444859294258226,36.997465906613826,36.997465906613826,-23.341087339865005,-23.341087339865005,-23.341087339865005,-23.341087339865005,-23.341087339865005,-23.341087339865005,0.0,0.0,0.0,13.65637856674882
2018-08-06,36.927787562517196,38.318512532736065,66.5498644893037,36.927787562517196,36.927787562517196,15.266866267650622,15.266866267650622,15.266866267650622,15.266866267650622,15.266866267650622,15.266866267650622,0.0,0.0,0.0,52.194653830167816
2018-08-07,36.858109218420566,31.976853551834946,58.35694740036879,36.858109218420566,36.858109218420566,8.631804642516336,8.631804642516336,8.631804642516336,8.631804642516336,8.631804642516336,8.631804642516336,0.0,0.0,0.0,45.4899138609369
2018-08-08,36.788430874323936,29.634731305675686,57.54688376611476,36.788430874323936,36.788430874323936,7.077521191897501,7.077521191897501,7.077521191897501,7.077521191897501,7.077521191897501,7.077521191897501,0.0,0.0,0.0,43.86595206622144
2018-08-09,36.718752531107484,25.803970858724163,52.4577377294997,36.718752531107484,36.718752531107484,2.1681931600144733,2.1681931600144733,2.1681931600144733,2.1681931600144733,2.1681931600144733,2.1681931600144733,0.0,0.0,0.0,38.88694569112196
2018-08-10,36.64907418789103,24.540948449731093,51.044617218714265,36.64907418789103,36.64907418789103,1.1652019641909077,1.1652019641909077,1.1652019641909077,1.1652019641909077,1.1652019641909077,1.1652019641909077,0.0,0.0,0.0,37.81427615208194
2018-08-11,36.57939584467457,11.735595612692464,38.156170387947085,36.57939584467457,36.57939584467457,-10.968499886311198,-10.968499886311198,-10.968499886311198,-10.968499886311198,-10.968499886311198,-10.968499886311198,0.0,0.0,0.0,25.610895958363372
2018-08-12,36.50971750145812,-0.7883624457523117,25.885540994861444,36.50971750145812,36.50971750145812,-23.341087339913514,-23.341087339913514,-23.341087339913514,-23.341087339913514,-23.341087339913514,-23.341087339913514,0.0,0.0,0.0,13.168630161544606
2018-08-13,36.44003915824167,38.39652021048443,66.2457201609713,36.44003915824167,36.44003915824167,15.266866267666908,15.266866267666908,15.266866267666908,15.266866267666908,15.266866267666908,15.266866267666908,0.0,0.0,0.0,51.70690542590857
2018-08-14,36.37036081502522,30.54989942002106,59.03467004985512,36.37036081502522,36.37036081502522,8.631804642515565,8.631804642515565,8.631804642515565,8.631804642515565,8.631804642515565,8.631804642515565,0.0,0.0,0.0,45.002165457540784
2018-08-15,36.300682474097236,29.635504620518205,57.7240759855014,36.300682474097236,36.300682474097236,7.077521191881648,7.077521191881648,7.077521191881648,7.077521191881648,7.077521191881648,7.077521191881648,0.0,0.0,0.0,43.37820366597889
2018-08-16,36.23100413316925,25.51995322077326,52.534083761531065,36.23100413316925,36.23100413316925,2.1681931599793116,2.1681931599793116,2.1681931599793116,2.1681931599793116,2.1681931599793116,2.1681931599793116,0.0,0.0,0.0,38.39919729314856
2018-08-17,36.16132579224126,24.479845300557674,51.39604202746011,36.16132579224126,36.16132579224126,1.1652019641947242,1.1652019641947242,1.1652019641947242,1.1652019641947242,1.1652019641947242,1.1652019641947242,0.0,0.0,0.0,37.32652775643598
2018-08-18,36.09164745131328,11.79443968978676,39.92704288355697,36.09164745131328,36.09164745131328,-10.968499886314737,-10.968499886314737,-10.968499886314737,-10.968499886314737,-10.968499886314737,-10.968499886314737,0.0,0.0,0.0,25.12314756499854
2018-08-19,36.021969110385285,-0.45672080119865666,27.197478079769603,36.021969110385285,36.021969110385285,-23.3410873398843,-23.3410873398843,-23.3410873398843,-23.3410873398843,-23.3410873398843,-23.3410873398843,0.0,0.0,0.0,12.680881770500985
2018-08-20,35.9522907694573,37.064636424626656,65.24033164376546,35.9522907694573,35.9522907694573,15.26686626768319,15.26686626768319,15.26686626768319,15.26686626768319,15.26686626768319,15.26686626768319,0.0,0.0,0.0,51.21915703714049
2018-08-21,35.88261242142067,29.872044708751318,57.80176967734076,35.88261242142067,35.88261242142067,8.631804642514792,8.631804642514792,8.631804642514792,8.631804642514792,8.631804642514792,8.631804642514792,0.0,0.0,0.0,44.51441706393546
2018-08-22,35.81293407338403,29.41195172136996,57.44144868416504,35.81293407338403,35.81293407338403,7.077521191925183,7.077521191925183,7.077521191925183,7.077521191925183,7.077521191925183,7.077521191925183,0.0,0.0,0.0,42.890455265309214
2018-08-23,35.743255725347396,23.809938888097147,52.89038483838705,35.743255725347396,35.743255725347396,2.168193160034414,2.168193160034414,2.168193160034414,2.168193160034414,2.168193160034414,2.168193160034414,0.0,0.0,0.0,37.91144888538181
2018-08-24,35.67357737731076,23.169914591011274,50.81055309709281,35.67357737731076,35.67357737731076,1.1652019640964693,1.1652019640964693,1.1652019640964693,1.1652019640964693,1.1652019640964693,1.1652019640964693,0.0,0.0,0.0,36.838779341407225
2018-08-25,35.603899029274125,10.406811938591021,38.224074234825494,35.603899029274125,35.603899029274125,-10.968499886318273,-10.968499886318273,-10.968499886318273,-10.968499886318273,-10.968499886318273,-10.968499886318273,0.0,0.0,0.0,24.63539914295585
2018-08-26,35.534220681237485,-1.5217140659766246,24.964905987859552,35.534220681237485,35.534220681237485,-23.34108733987656,-23.34108733987656,-23.34108733987656,-23.34108733987656,-23.34108733987656,-23.34108733987656,0.0,0.0,0.0,12.193133341360927
2018-08-27,35.46454233320085,37.29866904361027,63.149082972844404,35.46454233320085,35.46454233320085,15.266866267701017,15.266866267701017,15.266866267701017,15.266866267701017,15.266866267701017,15.266866267701017,0.0,0.0,0.0,50.73140860090187
2018-08-28,35.39486398520826,30.19115491387852,57.006727383618774,35.39486398520826,35.39486398520826,8.631804642507099,8.631804642507099,8.631804642507099,8.631804642507099,8.631804642507099,8.631804642507099,0.0,0.0,0.0,44.02666862771536
2018-08-29,35.32518563721567,27.859582421518954,56.21203951697235,35.32518563721567,35.32518563721567,7.077521191909328,7.077521191909328,7.077521191909328,7.077521191909328,7.077521191909328,7.077521191909328,0.0,0.0,0.0,42.402706829124995
2018-08-30,35.25550728922308,23.413271449226627,52.23646879112658,35.25550728922308,35.25550728922308,2.1681931599992517,2.1681931599992517,2.1681931599992517,2.1681931599992517,2.1681931599992517,2.1681931599992517,0.0,0.0,0.0,37.42370044922234
2018-08-31,35.18582894123049,23.404711689818093,50.10651634371261,35.18582894123049,35.18582894123049,1.1652019641270854,1.1652019641270854,1.1652019641270854,1.1652019641270854,1.1652019641270854,1.1652019641270854,0.0,0.0,0.0,36.351030905357575
2018-09-01,35.116150593237904,10.356356661141524,39.14282647018167,35.116150593237904,35.116150593237904,-10.968499886321815,-10.968499886321815,-10.968499886321815,-10.968499886321815,-10.968499886321815,-10.968499886321815,0.0,0.0,0.0,24.14765070691609
2018-09-02,35.04647224524531,-2.5269373876218286,25.52672897042443,35.04647224524531,35.04647224524531,-23.34108733988212,-23.34108733988212,-23.34108733988212,-23.34108733988212,-23.34108733988212,-23.34108733988212,0.0,0.0,0.0,11.705384905363193
2018-09-03,34.97679389435324,37.02737052483046,63.64353037209022,34.97679389435324,34.97679389435324,15.266866267624144,15.266866267624144,15.266866267624144,15.266866267624144,15.266866267624144,15.266866267624144,0.0,0.0,0.0,50.24366016197739
2018-09-04,34.907115543461174,29.434995565410347,56.96359297271118,34.907115543461174,34.907115543461174,8.631804642530582,8.631804642530582,8.631804642530582,8.631804642530582,8.631804642530582,8.631804642530582,0.0,0.0,0.0,43.538920185991756
2018-09-05,34.8374371925691,27.906905929695508,55.55140457786563,34.8374371925691,34.8374371925691,7.077521191893474,7.077521191893474,7.077521191893474,7.077521191893474,7.077521191893474,7.077521191893474,0.0,0.0,0.0,41.91495838446257
2018-09-06,34.767758841677036,23.122823948055157,50.960509104721865,34.767758841677036,34.767758841677036,2.168193160015814,2.168193160015814,2.168193160015814,2.168193160015814,2.168193160015814,2.168193160015814,0.0,0.0,0.0,36.93595200169285
2018-09-07,34.69808049078496,21.50599407289876,49.339805025429996,34.69808049078496,34.69808049078496,1.165201964181944,1.165201964181944,1.165201964181944,1.165201964181944,1.165201964181944,1.165201964181944,0.0,0.0,0.0,35.86328245496691
2018-09-08,34.62840213989289,8.946645810601533,37.318227373879786,34.62840213989289,34.62840213989289,-10.968499886330624,-10.968499886330624,-10.968499886330624,-10.968499886330624,-10.968499886330624,-10.968499886330624,0.0,0.0,0.0,23.659902253562265
2018-09-09,34.558723789000815,-2.562226529412003,25.747739885658415,34.558723789000815,34.558723789000815,-23.341087339874377,-23.341087339874377,-23.341087339874377,-23.341087339874377,-23.341087339874377,-23.341087339874377,0.0,0.0,0.0,11.217636449126438
2018-09-10,34.4890454365,36.860618961775266,63.743386820106174,34.4890454365,34.4890454365,15.266866267641971,15.266866267641971,15.266866267641971,15.266866267641971,15.266866267641971,15.266866267641971,0.0,0.0,0.0,49.75591170414197
2018-09-11,34.41936708399918,29.613125051467623,56.922643882185085,34.41936708399918,34.41936708399918,8.631804642505553,8.631804642505553,8.631804642505553,8.631804642505553,8.631804642505553,8.631804642505553,0.0,0.0,0.0,43.051171726504734
2018-09-12,34.34968873149836,28.030287049680968,54.418900371922916,34.34968873149836,34.34968873149836,7.077521191877621,7.077521191877621,7.077521191877621,7.077521191877621,7.077521191877621,7.077521191877621,0.0,0.0,0.0,41.42720992337598
2018-09-13,34.280010378997545,23.54278181884933,50.98588977228661,34.280010378997545,34.280010378997545,2.168193159967468,2.168193159967468,2.168193159967468,2.168193159967468,2.168193159967468,2.168193159967468,0.0,0.0,0.0,36.44820353896501
2018-09-14,34.21033202649672,21.422370161356113,49.491045644217614,34.21033202649672,34.21033202649672,1.165201964161523,1.165201964161523,1.165201964161523,1.165201964161523,1.165201964161523,1.165201964161523,0.0,0.0,0.0,35.37553399065825
2018-09-15,34.14065367399591,9.416252217675238,37.168544925690114,34.14065367399591,34.14065367399591,-10.968499886293921,-10.968499886293921,-10.968499886293921,-10.968499886293921,-10.968499886293921,-10.968499886293921,0.0,0.0,0.0,23.172153787701987
2018-09-16,34.0709753140212,-3.7516837785822483,23.84774063022774,34.0709753140212,34.0709753140212,-23.34108733986664,-23.34108733986664,-23.34108733986664,-23.34108733986664,-23.34108733986664,-23.34108733986664,0.0,0.0,0.0,10.729887974154558
2018-09-17,34.00129695404649,35.12157890936016,62.45886611267762,34.00129695404649,34.00129695404649,15.266866267656713,15.266866267656713,15.266866267656713,15.266866267656713,15.266866267656713,15.266866267656713,0.0,0.0,0.0,49.268163221703205
2018-09-18,33.93161859407178,29.08497789745721,56.65250528126943,33.93161859407178,33.93161859407178,8.631804642497857,8.631804642497857,8.631804642497857,8.631804642497857,8.631804642497857,8.631804642497857,0.0,0.0,0.0,42.56342323656963
2018-09-19,33.86194023409707,26.874080288038957,54.96538170082696,33.86194023409707,33.86194023409707,7.077521191921159,7.077521191921159,7.077521191921159,7.077521191921159,7.077521191921159,7.077521191921159,0.0,0.0,0.0,40.93946142601823
2018-09-20,33.79226187412237,22.461875950955452,51.046269989247136,33.79226187412237,33.79226187412237,2.168193160022571,2.168193160022571,2.168193160022571,2.168193160022571,2.168193160022571,2.168193160022571,0.0,0.0,0.0,35.960455034144935
2018-09-21,33.72258351414766,20.7471035529562,48.89704431336646,33.72258351414766,33.72258351414766,1.1652019641921387,1.1652019641921387,1.1652019641921387,1.1652019641921387,1.1652019641921387,1.1652019641921387,0.0,0.0,0.0,34.887785478339794
2018-09-22,33.65290515020641,8.064599102473995,35.79864482131933,33.65290515020641,33.65290515020641,-10.968499886337703,-10.968499886337703,-10.968499886337703,-10.968499886337703,-10.968499886337703,-10.968499886337703,0.0,0.0,0.0,22.684405263868705
2018-09-23,33.58322678626516,-3.238549829490582,24.465301336641346,33.58322678626516,33.58322678626516,-23.34108733985889,-23.34108733985889,-23.34108733985889,-23.34108733985889,-23.34108733985889,-23.34108733985889,0.0,0.0,0.0,10.242139446406267
2018-09-24,33.5135484223239,35.15466884514697,62.20559488711012,33.5135484223239,33.5135484223239,15.266866267628732,15.266866267628732,15.266866267628732,15.266866267628732,15.266866267628732,15.266866267628732,0.0,0.0,0.0,48.780414689952636
2018-09-25,33.44387005838265,28.220371400755994,55.086284154071265,33.44387005838265,33.44387005838265,8.631804642497086,8.631804642497086,8.631804642497086,8.631804642497086,8.631804642497086,8.631804642497086,0.0,0.0,0.0,42.07567470087974
2018-09-26,33.3741916944414,27.0991174319984,53.786016924054,33.3741916944414,33.3741916944414,7.0775211918631395,7.0775211918631395,7.0775211918631395,7.0775211918631395,7.0775211918631395,7.0775211918631395,0.0,0.0,0.0,40.45171288630454
2018-09-27,33.30451333050015,22.413055650508493,49.24271880718457,33.30451333050015,33.30451333050015,2.1681931600391326,2.1681931600391326,2.1681931600391326,2.1681931600391326,2.1681931600391326,2.1681931600391326,0.0,0.0,0.0,35.47270649053928
